

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 14:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357                           
   358                           	psect	idataBANK0
   359  047F                     __pidataBANK0:	
   360                           
   361                           ;initializer for _SSD_Data
   362  047F  3408               	retlw	8
   363  0480  3448               	retlw	72
   364  0481  3449               	retlw	73
   365  0482  3400               	retlw	0
   366                           
   367                           ;initializer for _SSD_Values
   368  0483  3403               	retlw	3
   369  0484  3400               	retlw	0
   370  0485  3400               	retlw	0
   371  0008                     _PORTD	set	8
   372  0006                     _PORTB	set	6
   373  0088                     _TRISD	set	136
   374  0086                     _TRISB	set	134
   375                           
   376                           ; #config settings
   377  0000                     
   378                           	psect	cinit
   379  07E0                     start_initialization:	
   380  07E0                     __initialization:	
   381                           
   382                           ; Initialize objects allocated to BANK0
   383  07E0  1383               	bcf	3,7	;select IRP bank0
   384  07E1  3032               	movlw	low (__pdataBANK0+7)
   385  07E2  00FD               	movwf	btemp+-1
   386  07E3  3004               	movlw	high __pidataBANK0
   387  07E4  00FE               	movwf	btemp
   388  07E5  307F               	movlw	low __pidataBANK0
   389  07E6  00FF               	movwf	btemp+1
   390  07E7  302B               	movlw	low __pdataBANK0
   391  07E8  0084               	movwf	4
   392  07E9  120A  118A  24A4  120A  118A  	fcall	init_ram0
   393                           
   394                           ; Clear objects allocated to BANK0
   395  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   396  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   397  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   398  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   399  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   400  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   401  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   402  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   403  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   404  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   405  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   406                           
   407                           ; Clear objects allocated to COMMON
   408  07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   409  07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   410  07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   411  07FC                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  07FC                     __end_of__initialization:	
   415  07FC  0183               	clrf	3
   416  07FD  120A  118A  2DE7   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  007B                     __pbssCOMMON:	
   420  007B                     SW_Update@SW_counter:	
   421  007B                     	ds	2
   422  007D                     _SSD_current:	
   423  007D                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0020                     __pbssBANK0:	
   427  0020                     _SWs_Info:	
   428  0020                     	ds	9
   429  0029                     SSD_Update@SSD_counter:	
   430  0029                     	ds	2
   431                           
   432                           	psect	dataBANK0
   433  002B                     __pdataBANK0:	
   434  002B                     _SSD_Data:	
   435  002B                     	ds	4
   436  002F                     _SSD_Values:	
   437  002F                     	ds	3
   438                           
   439                           	psect	inittext
   440  04A0                     init_fetch0:	
   441                           ;	Called with low address in FSR and high address in W
   442                           
   443  04A0  087E               	movf	btemp,w
   444  04A1  008A               	movwf	10
   445  04A2  087F               	movf	btemp+1,w
   446  04A3  0082               	movwf	2
   447  04A4                     init_ram0:	
   448                           ;Called with:
   449                           ;	high address of idata address in btemp 
   450                           ;	low address of idata address in btemp+1 
   451                           ;	low address of data in FSR
   452                           ;	high address + 1 of data in btemp-1
   453                           
   454  04A4  120A  118A  24A0  120A  118A  	fcall	init_fetch0
   455  04A9  0080               	movwf	0
   456  04AA  0A84               	incf	4,f
   457  04AB  0804               	movf	4,w
   458  04AC  067D               	xorwf	btemp+-1,w
   459  04AD  1903               	btfsc	3,2
   460  04AE  3400               	retlw	0
   461  04AF  0AFF               	incf	btemp+1,f
   462  04B0  1903               	btfsc	3,2
   463  04B1  0AFE               	incf	btemp,f
   464  04B2  2CA4               	goto	init_ram0
   465                           
   466                           	psect	cstackCOMMON
   467  0070                     __pcstackCOMMON:	
   468  0070                     ?_SW_Init:	
   469  0070                     ?_SSD_Init:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_SW_Update:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_SSD_Update:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_SW_GetState:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_SSD_SetValue:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_SSD_SetState:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?___bmul:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     SSD_SetValue@ssd_symbol:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0070                     SSD_SetState@state:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ___bmul@multiplicand:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504  0070                     	ds	1
   505  0071                     ??_SSD_SetValue:	
   506  0071                     ??_SSD_SetState:	
   507                           ; 1 bytes @ 0x1
   508                           
   509  0071                     ??___bmul:	
   510                           ; 1 bytes @ 0x1
   511                           
   512                           
   513                           ; 1 bytes @ 0x1
   514  0071                     	ds	1
   515  0072                     SSD_SetValue@ssd:	
   516  0072                     ___bmul@product:	
   517                           ; 1 bytes @ 0x2
   518                           
   519                           
   520                           ; 1 bytes @ 0x2
   521  0072                     	ds	1
   522  0073                     SSD_SetState@ssd:	
   523  0073                     ___bmul@multiplier:	
   524                           ; 1 bytes @ 0x3
   525                           
   526                           
   527                           ; 1 bytes @ 0x3
   528  0073                     	ds	1
   529  0074                     ??_SW_Init:	
   530  0074                     ??_SW_Update:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     ??_SW_GetState:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     ?_SSD_Out:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0074                     SSD_Out@ssd_symbol:	
   540                           ; 1 bytes @ 0x4
   541                           
   542                           
   543                           ; 1 bytes @ 0x4
   544  0074                     	ds	1
   545  0075                     ??_SSD_Out:	
   546  0075                     SW_Init@index:	
   547                           ; 1 bytes @ 0x5
   548                           
   549  0075                     SW_GetState@sw:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0075                     SSD_Out@ssd:	
   553                           ; 1 bytes @ 0x5
   554                           
   555                           
   556                           ; 1 bytes @ 0x5
   557  0075                     	ds	1
   558  0076                     ??_SSD_Init:	
   559  0076                     ??_SSD_Update:	
   560                           ; 1 bytes @ 0x6
   561                           
   562                           
   563                           ; 1 bytes @ 0x6
   564  0076                     	ds	1
   565  0077                     SW_Update@index:	
   566                           
   567                           ; 1 bytes @ 0x7
   568  0077                     	ds	2
   569  0079                     ??_main:	
   570                           
   571                           ; 1 bytes @ 0x9
   572  0079                     	ds	2
   573                           
   574                           	psect	maintext
   575  05E7                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 9 in file "vaccum.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  2   18[None  ] int 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          2       0       0       0       0
   598 ;;      Totals:         2       0       0       0       0
   599 ;;Total ram usage:        2 bytes
   600 ;; Hardware stack levels required when called:    3
   601 ;; This function calls:
   602 ;;		_SSD_Init
   603 ;;		_SSD_SetValue
   604 ;;		_SSD_Update
   605 ;;		_SW_GetState
   606 ;;		_SW_Init
   607 ;;		_SW_Update
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  05E7                     _main:	
   616  05E7                     l1129:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;vaccum.c: 11:     SW_Init();
   622  05E7  120A  118A  25A1  120A  118A  	fcall	_SW_Init
   623                           
   624                           ;vaccum.c: 12:     SSD_Init();
   625  05EC  120A  118A  251C  120A  118A  	fcall	_SSD_Init
   626  05F1                     l1131:	
   627                           
   628                           ;vaccum.c: 17:     {;vaccum.c: 18:         _delay((unsigned long)((1)*(80000000/4000.0))
      +                          );
   629  05F1  301A               	movlw	26
   630  05F2  00FA               	movwf	??_main+1
   631  05F3  30F8               	movlw	248
   632  05F4  00F9               	movwf	??_main
   633  05F5                     u477:	
   634  05F5  0BF9               	decfsz	??_main,f
   635  05F6  2DF5               	goto	u477
   636  05F7  0BFA               	decfsz	??_main+1,f
   637  05F8  2DF5               	goto	u477
   638  05F9  0000               	nop
   639  05FA                     l1133:	
   640                           
   641                           ;vaccum.c: 19:         SW_Update();
   642  05FA  120A  118A  2679  120A  118A  	fcall	_SW_Update
   643  05FF                     l1135:	
   644                           
   645                           ;vaccum.c: 20:         SSD_Update();
   646  05FF  120A  118A  24EF  120A  118A  	fcall	_SSD_Update
   647  0604                     l1137:	
   648                           
   649                           ;vaccum.c: 23:         if( SW_GetState(SW_PLUS) == SW_PRESSED )
   650  0604  3000               	movlw	0
   651  0605  120A  118A  2490  120A  118A  	fcall	_SW_GetState
   652  060A  3A02               	xorlw	2
   653  060B  1D03               	skipz
   654  060C  2E0E               	goto	u441
   655  060D  2E0F               	goto	u440
   656  060E                     u441:	
   657  060E  2E2B               	goto	l1141
   658  060F                     u440:	
   659  060F                     l1139:	
   660                           
   661                           ;vaccum.c: 25:         {;vaccum.c: 28:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   662  060F  01F0               	clrf	SSD_SetValue@ssd_symbol
   663  0610  3000               	movlw	0
   664  0611  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   665                           
   666                           ;vaccum.c: 29:           SSD_SetValue(SSD_SECOND,SSD_NULL);
   667  0616  3003               	movlw	3
   668  0617  00F9               	movwf	??_main
   669  0618  0879               	movf	??_main,w
   670  0619  00F0               	movwf	SSD_SetValue@ssd_symbol
   671  061A  3001               	movlw	1
   672  061B  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   673                           
   674                           ;vaccum.c: 30:           SSD_SetValue(SSD_THIRD,SSD_NULL);
   675  0620  3003               	movlw	3
   676  0621  00F9               	movwf	??_main
   677  0622  0879               	movf	??_main,w
   678  0623  00F0               	movwf	SSD_SetValue@ssd_symbol
   679  0624  3002               	movlw	2
   680  0625  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   681                           
   682                           ;vaccum.c: 31:         }
   683  062A  2DF1               	goto	l1131
   684  062B                     l1141:	
   685  062B  3001               	movlw	1
   686  062C  120A  118A  2490  120A  118A  	fcall	_SW_GetState
   687  0631  3A02               	xorlw	2
   688  0632  1D03               	skipz
   689  0633  2E35               	goto	u451
   690  0634  2E36               	goto	u450
   691  0635                     u451:	
   692  0635  2E50               	goto	l1145
   693  0636                     u450:	
   694  0636                     l1143:	
   695                           
   696                           ;vaccum.c: 34:         {;vaccum.c: 37:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   697  0636  01F0               	clrf	SSD_SetValue@ssd_symbol
   698  0637  3000               	movlw	0
   699  0638  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   700                           
   701                           ;vaccum.c: 38:           SSD_SetValue(SSD_SECOND,SSD_MID);
   702  063D  01F0               	clrf	SSD_SetValue@ssd_symbol
   703  063E  0AF0               	incf	SSD_SetValue@ssd_symbol,f
   704  063F  3001               	movlw	1
   705  0640  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   706                           
   707                           ;vaccum.c: 39:           SSD_SetValue(SSD_THIRD,SSD_NULL);
   708  0645  3003               	movlw	3
   709  0646  00F9               	movwf	??_main
   710  0647  0879               	movf	??_main,w
   711  0648  00F0               	movwf	SSD_SetValue@ssd_symbol
   712  0649  3002               	movlw	2
   713  064A  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   714                           
   715                           ;vaccum.c: 41:         }
   716  064F  2DF1               	goto	l1131
   717  0650                     l1145:	
   718  0650  3002               	movlw	2
   719  0651  120A  118A  2490  120A  118A  	fcall	_SW_GetState
   720  0656  3A02               	xorlw	2
   721  0657  1D03               	skipz
   722  0658  2E5A               	goto	u461
   723  0659  2E5B               	goto	u460
   724  065A                     u461:	
   725  065A  2E75               	goto	l21
   726  065B                     u460:	
   727  065B                     l1147:	
   728                           
   729                           ;vaccum.c: 44:         {;vaccum.c: 47:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   730  065B  01F0               	clrf	SSD_SetValue@ssd_symbol
   731  065C  3000               	movlw	0
   732  065D  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   733                           
   734                           ;vaccum.c: 48:           SSD_SetValue(SSD_SECOND,SSD_MID);
   735  0662  01F0               	clrf	SSD_SetValue@ssd_symbol
   736  0663  0AF0               	incf	SSD_SetValue@ssd_symbol,f
   737  0664  3001               	movlw	1
